-- phpMyAdmin SQL Dump
-- version 4.2.12deb2
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 23, 2015 at 11:06 PM
-- Server version: 5.5.44-0+deb8u1
-- PHP Version: 5.6.14-0+deb8u1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `backlogbusters`
--
CREATE DATABASE IF NOT EXISTS `backlogbusters` DEFAULT CHARACTER SET utf8 COLLATE utf8_unicode_ci;
USE `backlogbusters`;

-- --------------------------------------------------------

--
-- Table structure for table `games`
--

DROP TABLE IF EXISTS `games`;
CREATE TABLE IF NOT EXISTS `games` (
`gameID` int(11) NOT NULL,
  `gameName` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `totalTTB` float NOT NULL,
  `TTBEntries` int(11) NOT NULL,
  `totalSession` float NOT NULL,
  `sessionEntries` int(11) NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=404731 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `games`
--

INSERT INTO `games` (`gameID`, `gameName`, `totalTTB`, `TTBEntries`, `totalSession`, `sessionEntries`) VALUES
(14, 213030, 0, 0),
(14, 237570, 0, 0),
(14, 241600, 35.15, 0),
(14, 239800, 0.266667, 0),
(14, 39140, 0, 0),
(14, 245150, 0, 0),
(14, 225160, 0, 0),
(14, 241320, 0, 0),
(14, 218820, 0, 0),
(14, 9480, 0, 0),
(14, 40390, 0, 0),
(14, 55230, 0, 0),
(14, 225640, 0, 0),
(14, 207140, 0, 0),
(14, 234390, 0, 0),
(14, 214770, 0, 0),
(14, 225080, 0, 0),
(14, 239030, 0.683333, 0),
(14, 231040, 0, 0),
(14, 230170, 0, 0),
(14, 243950, 2.96667, 0),
(14, 248820, 2.08333, 0),
(14, 249680, 0, 0),
(14, 225280, 0, 0),
(14, 239200, 0, 0),
(14, 250260, 0, 0),
(14, 214550, 0, 0),
(14, 250900, 200.567, 0),
(14, 251370, 3.33333, 0),
(14, 252630, 0, 0),
(14, 253030, 0, 0),
(14, 253290, 0.583333, 0),
(14, 253690, 0, 0),
(14, 253940, 0, 0),
(14, 247240, 0, 0),
(14, 200170, 0, 0),
(14, 234000, 0.1, 0),
(14, 255340, 2.98333, 0),
(14, 247660, 0, 0),
(14, 238910, 0, 0),
(14, 42910, 0, 0),
(14, 242680, 46.1, 0),
(14, 245470, 1.48333, 0),
(14, 259390, 0, 0),
(14, 212480, 0, 0),
(14, 221910, 2.51667, 0),
(14, 261180, 0.383333, 0),
(14, 262150, 0.183333, 0),
(14, 281050, 0, 0),
(14, 262980, 0, 0),
(14, 226980, 1.01667, 0),
(14, 265380, 0, 0),
(14, 265670, 0, 0),
(14, 265930, 0.616667, 0),
(14, 266010, 0, 0),
(14, 266110, 0, 0),
(14, 233150, 3.56667, 0),
(14, 267360, 0.533333, 0),
(14, 269490, 0, 0),
(14, 550, 0, 0),
(14, 271820, 16.2667, 0),
(14, 271860, 0, 0),
(14, 232790, 0.0166667, 0),
(14, 300550, 39.8167, 0),
(14, 272470, 0, 0),
(14, 272670, 0, 0),
(14, 273070, 0, 0),
(14, 274250, 0.366667, 0),
(14, 274310, 0, 0),
(14, 222880, 0, 0),
(14, 277890, 0, 0),
(14, 278460, 0, 0),
(14, 240760, 54.95, 0),
(14, 404730, 0, 0),
(14, 283290, 0, 0),
(14, 287100, 0, 0),
(14, 231430, 0, 0),
(14, 291550, 22.4833, 0),
(14, 261510, 0, 0),
(14, 293260, 0, 0),
(14, 293940, 0, 0),
(14, 294860, 0.766667, 0),
(14, 246070, 0, 0),
(14, 296770, 0, 0),
(14, 296870, 0, 0),
(14, 299840, 0, 0),
(14, 300300, 0, 0),
(14, 300540, 0, 0),
(14, 301480, 0, 0),
(14, 301540, 0, 0),
(14, 246110, 0, 0),
(14, 302610, 2.68333, 0),
(14, 63700, 0, 0),
(14, 63710, 0.35, 0),
(14, 205060, 0, 0),
(14, 205070, 0, 0),
(14, 205080, 0, 0),
(14, 205090, 0, 0),
(14, 218060, 0, 0),
(14, 306410, 0, 0),
(14, 63380, 0.0166667, 0),
(14, 302380, 0.0666667, 0),
(14, 307070, 0, 0),
(14, 206420, 0, 0),
(14, 310380, 0, 0),
(14, 310450, 0, 0),
(14, 291480, 0.466667, 0),
(14, 315260, 0, 0),
(14, 316790, 0, 0),
(14, 238010, 0, 0),
(14, 321260, 0, 0),
(14, 305050, 0, 0),
(14, 326180, 0, 0),
(14, 208750, 0, 0),
(14, 246090, 0, 0),
(14, 15700, 0, 0),
(14, 338320, 0, 0),
(14, 368990, 0, 0),
(14, 211, 0.25, 0),
(14, 440, 746.833, 0),
(14, 570, 146.4, 0),
(17, 20, 16.1333, 0),
(17, 50, 0, 0),
(17, 70, 0.716667, 0),
(17, 130, 0, 0),
(17, 300, 2.73333, 0),
(17, 280, 4.43333, 0),
(17, 360, 0, 0),
(17, 10, 19.2167, 0),
(17, 30, 0, 0),
(17, 40, 0, 0),
(17, 60, 0.1, 0),
(17, 80, 62.3833, 0),
(17, 100, 0, 0),
(17, 1200, 13.9667, 0),
(17, 1230, 1.13333, 0),
(17, 1280, 14.4333, 0),
(17, 2100, 0.983333, 0),
(17, 2130, 0, 0),
(17, 3830, 1.53333, 0),
(17, 240, 99.4833, 0),
(17, 4000, 165.483, 0),
(17, 320, 1.5, 0),
(17, 340, 0.383333, 0),
(17, 2400, 2.3, 0),
(17, 2420, 0.266667, 0),
(17, 2430, 0.166667, 0),
(17, 2200, 0.0166667, 0),
(17, 2310, 1.46667, 0),
(17, 2320, 0, 0),
(17, 2330, 0, 0),
(17, 2340, 0, 0),
(17, 2350, 0, 0),
(17, 9030, 0, 0),
(17, 9040, 0, 0),
(17, 4500, 7.76667, 0),
(17, 220, 1.01667, 0),
(17, 380, 0, 0),
(17, 400, 0.883333, 0),
(17, 420, 0, 0),
(17, 7940, 2.65, 0),
(17, 12100, 0, 0),
(17, 12230, 0, 0),
(17, 12110, 0.733333, 0),
(17, 12240, 0, 0),
(17, 12140, 6.7, 0),
(17, 12150, 4.56667, 0),
(17, 12900, 10.9833, 0),
(17, 8500, 20.1833, 0),
(17, 13200, 0, 0),
(17, 13210, 4.13333, 0),
(17, 13230, 0.433333, 0),
(17, 13240, 0, 0),
(17, 13250, 9.68333, 0),
(17, 15120, 11.0833, 0),
(17, 12750, 1.7, 0),
(17, 15320, 0.933333, 0),
(17, 13510, 0.233333, 0),
(17, 13620, 0, 0),
(17, 13630, 0, 0),
(17, 13640, 0.416667, 0),
(17, 15300, 0.416667, 0),
(17, 20900, 5.01667, 0),
(17, 500, 57.2833, 0),
(17, 12210, 4.81667, 0),
(17, 17410, 1.23333, 0),
(17, 24740, 1.28333, 0),
(17, 22200, 4.16667, 0),
(17, 26800, 2.11667, 0),
(17, 1250, 25.4, 0),
(17, 35420, 0, 0),
(17, 3590, 2.08333, 0),
(17, 6060, 1.03333, 0),
(17, 3700, 1.06667, 0),
(17, 6020, 15.4667, 0),
(17, 8980, 40.25, 0),
(17, 24860, 30.0667, 0),
(17, 24870, 5.16667, 0),
(17, 10180, 6.06667, 0),
(17, 10190, 30.75, 0),
(17, 550, 30.65, 0),
(17, 223530, 0, 0),
(17, 4520, 0.0666667, 0),
(17, 4530, 0.733333, 0),
(17, 4540, 0.333333, 0),
(17, 4550, 0.483333, 0),
(17, 4560, 0.316667, 0),
(17, 4570, 0, 0),
(17, 4580, 1.38333, 0),
(17, 9310, 0, 0),
(17, 9340, 0, 0),
(17, 9400, 0.266667, 0),
(17, 9450, 0, 0),
(17, 9460, 0.516667, 0),
(17, 9480, 12.3167, 0),
(17, 15620, 4.78333, 0),
(17, 20500, 12.5167, 0),
(17, 20530, 2.15, 0),
(17, 20540, 1, 0),
(17, 20550, 0.9, 0),
(17, 228200, 0, 0),
(17, 31410, 2.83333, 0),
(17, 7670, 1.95, 0),
(17, 8850, 13.7333, 0),
(17, 40100, 2.78333, 0),
(17, 20570, 0, 0),
(17, 24960, 47.4667, 0),
(17, 43110, 3.51667, 0),
(17, 8190, 7.93333, 0),
(17, 33220, 3.9, 0),
(17, 42640, 1.41667, 0),
(17, 49400, 8.25, 0),
(17, 22380, 64.8, 0),
(17, 33900, 17.7, 0),
(17, 33930, 62.7667, 0),
(17, 219540, 0, 0),
(17, 31270, 2.86667, 0),
(17, 27330, 5.21667, 0),
(17, 28000, 4.96667, 0),
(17, 41700, 5.45, 0),
(17, 45740, 5.26667, 0),
(17, 62100, 1.51667, 0),
(17, 57300, 4.18333, 0),
(17, 8930, 12.2, 0),
(17, 41000, 3.4, 0),
(17, 41050, 0.466667, 0),
(17, 41060, 0, 0),
(17, 227780, 0, 0),
(17, 42700, 8.06667, 0),
(17, 42710, 17.7333, 0),
(17, 12220, 5.61667, 0),
(17, 2450, 1.43333, 0),
(17, 31280, 1.83333, 0),
(17, 38900, 0, 0),
(17, 49600, 7.13333, 0),
(17, 63700, 2.68333, 0),
(17, 67000, 0.233333, 0),
(17, 2760, 2.45, 0),
(17, 31290, 0, 0),
(17, 94500, 0, 0),
(17, 94510, 0, 0),
(17, 94520, 0, 0),
(17, 94530, 0, 0),
(17, 42910, 6.26667, 0),
(17, 72300, 2.35, 0),
(17, 12120, 0, 0),
(17, 12250, 0, 0),
(17, 9930, 1.76667, 0),
(17, 48190, 1.38333, 0),
(17, 620, 9.95, 0),
(17, 56400, 0.416667, 0),
(17, 63710, 0.7, 0),
(17, 15100, 0.716667, 0),
(17, 19900, 2.45, 0),
(17, 21980, 1.93333, 0),
(17, 4700, 0, 0),
(17, 4760, 0.683333, 0),
(17, 10500, 0, 0),
(17, 34030, 2.7, 0),
(17, 34330, 8.55, 0),
(17, 63200, 0.366667, 0),
(17, 22100, 0.583333, 0),
(17, 48700, 1.21667, 0),
(17, 48720, 0.116667, 0),
(17, 6910, 3.96667, 0),
(17, 28050, 27.0833, 0),
(17, 105600, 23.8, 0),
(17, 20920, 14.6, 0),
(17, 98200, 4.43333, 0),
(17, 22650, 0.416667, 0),
(17, 107300, 0, 0),
(17, 107310, 0.283333, 0),
(17, 35450, 6.78333, 0),
(17, 236830, 0, 0),
(17, 107100, 8.15, 0),
(17, 9200, 12.35, 0),
(17, 57400, 4.18333, 0),
(17, 200260, 0, 0),
(17, 72850, 115.15, 0),
(17, 24240, 8.66667, 0),
(17, 22320, 47.7833, 0),
(17, 113200, 4.36667, 0),
(17, 55230, 6.45, 0),
(17, 201280, 0, 0),
(17, 110800, 3.68333, 0),
(17, 9350, 0, 0),
(17, 9420, 0.533333, 0),
(17, 1500, 0.683333, 0),
(17, 1510, 0.333333, 0),
(17, 1520, 1.28333, 0),
(17, 1530, 0, 0),
(17, 24420, 0.216667, 0),
(17, 26900, 0.183333, 0),
(17, 98800, 1.65, 0),
(17, 41070, 1.26667, 0),
(17, 202200, 3.05, 0),
(17, 6120, 0.466667, 0),
(17, 40800, 1.73333, 0),
(17, 94200, 0.6, 0),
(17, 99700, 0.633333, 0),
(17, 41800, 0.55, 0),
(17, 200900, 0, 0),
(17, 18700, 0.233333, 0),
(17, 26500, 0.116667, 0),
(17, 41100, 0.1, 0),
(17, 70300, 0.6, 0),
(17, 203770, 2.58333, 0),
(17, 65300, 3.28333, 0),
(17, 115100, 1.18333, 0),
(17, 115110, 2.93333, 0),
(17, 204880, 0.933333, 0),
(17, 207170, 5.35, 0),
(17, 40700, 1, 0),
(17, 40720, 0, 0),
(17, 207690, 0, 0),
(17, 37600, 0.0333333, 0),
(17, 207610, 3.18333, 0),
(17, 41500, 5.46667, 0),
(17, 200710, 16.6833, 0),
(17, 204100, 1.91667, 0),
(17, 211420, 110.317, 0),
(17, 209080, 4.28333, 0),
(17, 730, 1194, 0),
(17, 35700, 1.5, 0),
(17, 35720, 0.566667, 0),
(17, 212680, 4.66667, 0),
(17, 49520, 2.95, 0),
(17, 219150, 5.53333, 0),
(17, 205100, 2.68333, 0),
(17, 214560, 1.06667, 0),
(17, 208200, 0.766667, 0),
(17, 219640, 7.71667, 0),
(17, 232210, 0, 0),
(17, 218680, 0, 0),
(17, 218740, 3.11667, 0),
(17, 4920, 0, 0),
(17, 50620, 0, 0),
(17, 55110, 0, 0),
(17, 221640, 4.88333, 0),
(17, 221810, 0.783333, 0),
(17, 219340, 0, 0),
(17, 224580, 0, 0),
(17, 224820, 0.283333, 0),
(17, 232790, 2.91667, 0),
(17, 232910, 0.45, 0),
(17, 8870, 11.55, 0),
(17, 227080, 1.5, 0),
(17, 215690, 1.93333, 0),
(17, 225600, 2.08333, 0),
(17, 215530, 1.58333, 0),
(17, 218620, 1.58333, 0),
(17, 206190, 1.31667, 0),
(17, 233250, 0, 0),
(17, 40390, 0, 0),
(17, 225640, 0.15, 0),
(17, 91310, 0, 0),
(17, 234390, 0.85, 0),
(17, 250760, 3.08333, 0),
(17, 252490, 10.3833, 0),
(17, 247140, 2.08333, 0),
(17, 235800, 3.6, 0),
(17, 94400, 2.78333, 0),
(17, 221910, 4.11667, 0),
(17, 262060, 0, 0),
(17, 264200, 5.06667, 0),
(17, 249570, 0, 0),
(17, 236430, 83.4667, 0),
(17, 222880, 4.76667, 0),
(17, 240760, 11.8, 0),
(17, 404730, 0, 0),
(17, 237930, 6.51667, 0),
(17, 311340, 6.7, 0),
(17, 312530, 0.833333, 0),
(17, 261180, 1.23333, 0),
(17, 219740, 2.91667, 0),
(17, 322330, 2.13333, 0),
(17, 242680, 4.3, 0),
(17, 360740, 0.416667, 0),
(17, 375600, 4.35, 0),
(17, 287700, 21.5167, 0),
(17, 391540, 2.28333, 0),
(17, 211, 0.216667, 0),
(17, 440, 268.5, 0),
(17, 570, 1.68333, 0),
(17, 630, 3.65, 0),
(17, 17510, 1.08333, 0),
(17, 17520, 1.91667, 0),
(17, 17700, 8.25, 0),
(17, 24920, 0.133333, 0),
(17, 41010, 1.38333, 0),
(17, 259080, 0.3, 0),
(12, 70, 3.5, 0),
(12, 1200, 0.0166667, 0),
(12, 1230, 0, 0),
(12, 1280, 0, 0),
(12, 3830, 11.4167, 0),
(12, 6910, 3.95, 0),
(12, 7670, 8.03333, 0),
(12, 220, 21.35, 0),
(12, 340, 0.683333, 0),
(12, 380, 5.73333, 0),
(12, 400, 9.83333, 0),
(12, 420, 3.43333, 0),
(12, 20900, 0.683333, 0),
(12, 24740, 1, 0),
(12, 22320, 3.46667, 0),
(12, 32370, 9.2, 0),
(12, 550, 5.38333, 0),
(12, 223530, 0, 0),
(12, 8190, 11.15, 0),
(12, 17410, 0, 0),
(12, 70300, 7.66667, 0),
(12, 8930, 39, 0),
(12, 8980, 5, 0),
(12, 47810, 0, 0),
(12, 42910, 0.1, 0),
(12, 620, 14.6167, 0),
(12, 95300, 0, 0),
(12, 98200, 2.96667, 0),
(12, 35450, 0, 0),
(12, 236830, 0, 0),
(12, 28050, 3.68333, 0),
(12, 72850, 44.6, 0),
(12, 55230, 4.51667, 0),
(12, 203810, 1.01667, 0),
(12, 22000, 0.566667, 0),
(12, 6860, 0.3, 0),
(12, 200010, 1.75, 0),
(12, 6980, 0, 0),
(12, 211600, 0.0166667, 0),
(12, 211740, 0.433333, 0),
(12, 48000, 0, 0),
(12, 57300, 0.8, 0),
(12, 204060, 0.333333, 0),
(12, 107100, 5.08333, 0),
(12, 26800, 4.58333, 0),
(12, 40800, 18.2167, 0),
(12, 209830, 0, 0),
(12, 50300, 6.8, 0),
(12, 206440, 10.15, 0),
(12, 204300, 0, 0),
(12, 49520, 10.2167, 0),
(12, 10, 0, 0),
(12, 80, 0, 0),
(12, 100, 0, 0),
(12, 240, 0, 0),
(12, 730, 1.08333, 0),
(12, 212680, 13.4667, 0),
(12, 220780, 4.06667, 0),
(12, 221260, 0, 0),
(12, 219150, 0, 0),
(12, 8870, 8.86667, 0),
(12, 200510, 0.3, 0),
(12, 223220, 0, 0),
(12, 4560, 0, 0),
(12, 9340, 0, 0),
(12, 20540, 0, 0),
(12, 43110, 0.0166667, 0),
(12, 50620, 0, 0),
(12, 55110, 0, 0),
(12, 228200, 0, 0),
(12, 221640, 52.5333, 0),
(12, 113020, 0, 0),
(12, 219680, 0, 0),
(12, 219890, 1.06667, 0),
(12, 230980, 0, 0),
(12, 225260, 0, 0),
(12, 1250, 3.88333, 0),
(12, 35420, 0, 0),
(12, 115100, 0, 0),
(12, 115110, 0, 0),
(12, 224760, 0.05, 0),
(12, 236090, 0, 0),
(12, 231160, 0, 0),
(12, 214770, 0, 0),
(12, 239030, 5.3, 0),
(12, 231040, 0, 0),
(12, 209000, 0, 0),
(12, 221380, 2.41667, 0),
(12, 211820, 0.666667, 0),
(12, 367540, 0, 0),
(12, 278360, 3.16667, 0),
(12, 237930, 5.43333, 0),
(12, 211420, 13.7667, 0),
(12, 346010, 11.8333, 0),
(12, 255710, 8.8, 0),
(12, 391540, 20.45, 0),
(12, 440, 33.3833, 0),
(18, 1610, 1.38333, 0),
(18, 1200, 0, 0),
(18, 1230, 0, 0),
(18, 1280, 0, 0),
(18, 4000, 10.5167, 0),
(18, 6860, 0.8, 0),
(18, 6910, 92.4667, 0),
(18, 6310, 0.566667, 0),
(18, 11450, 0.983333, 0),
(18, 12140, 11.8167, 0),
(18, 12150, 0.233333, 0),
(18, 12500, 81.7833, 0),
(18, 12900, 34.7, 0),
(18, 17300, 1.9, 0),
(18, 20900, 0, 0),
(18, 10, 75.7833, 0),
(18, 20, 0.433333, 0),
(18, 30, 0, 0),
(18, 40, 0, 0),
(18, 50, 9.88333, 0),
(18, 60, 0.0666667, 0),
(18, 70, 14.0667, 0),
(18, 80, 2.95, 0),
(18, 100, 0, 0),
(18, 130, 5.03333, 0),
(18, 220, 5.26667, 0),
(18, 240, 0.75, 0),
(18, 280, 10.45, 0),
(18, 300, 1.76667, 0),
(18, 320, 0, 0),
(18, 340, 0.4, 0),
(18, 360, 0, 0),
(18, 380, 0, 0),
(18, 400, 0, 0),
(18, 420, 0, 0),
(18, 500, 2.41667, 0),
(18, 9480, 1.4, 0),
(18, 13600, 0.25, 0),
(18, 24420, 0.9, 0),
(18, 17410, 10.2667, 0),
(18, 22120, 0.733333, 0),
(18, 22140, 0, 0),
(18, 23460, 0.516667, 0),
(18, 23500, 2.11667, 0),
(18, 24740, 2.6, 0),
(18, 22200, 0.416667, 0),
(18, 3590, 12.9, 0),
(18, 10150, 0.783333, 0),
(18, 27900, 0.783333, 0),
(18, 34900, 0.233333, 0),
(18, 38220, 1, 0),
(18, 37400, 0.0166667, 0),
(18, 37420, 0.55, 0),
(18, 20500, 2.41667, 0),
(18, 24860, 40.8, 0),
(18, 39530, 1.3, 0),
(18, 18110, 1.11667, 0),
(18, 22370, 0, 0),
(18, 46400, 1.1, 0),
(18, 8190, 0, 0),
(18, 35140, 19.6667, 0),
(18, 48950, 0.583333, 0),
(18, 58200, 0.716667, 0),
(18, 12100, 0.533333, 0),
(18, 12110, 0.6, 0),
(18, 12120, 0.616667, 0),
(18, 12170, 0.233333, 0),
(18, 12180, 0.516667, 0),
(18, 12210, 2.55, 0),
(18, 12220, 0, 0),
(18, 12230, 0, 0),
(18, 12240, 0, 0),
(18, 12250, 0, 0),
(18, 33900, 0.0333333, 0),
(18, 33930, 13.1667, 0),
(18, 219540, 0, 0),
(18, 34920, 0.216667, 0),
(18, 46440, 1.03333, 0),
(18, 65700, 0.0166667, 0),
(18, 42960, 0, 0),
(18, 57300, 14.85, 0),
(18, 32360, 0, 0),
(18, 32460, 0, 0),
(18, 70100, 0, 0),
(18, 70110, 0, 0),
(18, 46450, 1.51667, 0),
(18, 35460, 0.6, 0),
(18, 8980, 0, 0),
(18, 1630, 0.583333, 0),
(18, 47810, 112.867, 0),
(18, 65720, 0.0666667, 0),
(18, 47870, 20.75, 0),
(18, 31290, 2.9, 0),
(18, 94500, 0, 0),
(18, 94510, 0, 0),
(18, 94520, 0, 0),
(18, 94530, 0, 0),
(18, 4540, 0.383333, 0),
(18, 21100, 0, 0),
(18, 42910, 0.533333, 0),
(18, 45450, 0.266667, 0),
(18, 34330, 3.18333, 0),
(18, 95300, 0.183333, 0),
(18, 70000, 0.25, 0),
(18, 63000, 1.25, 0),
(18, 620, 0, 0),
(18, 95500, 2.08333, 0),
(18, 104200, 0.466667, 0),
(18, 105100, 0.383333, 0),
(18, 20920, 0, 0),
(18, 104600, 7.3, 0),
(18, 98200, 28.2167, 0),
(18, 91700, 0, 0),
(18, 105300, 1.18333, 0),
(18, 102400, 0.716667, 0),
(18, 21090, 0.95, 0),
(18, 21110, 0, 0),
(18, 21120, 0, 0),
(18, 16450, 0, 0),
(18, 19680, 44.1, 0),
(18, 70120, 0, 0),
(18, 46540, 0.3, 0),
(18, 91600, 5.28333, 0),
(18, 33440, 1.7, 0),
(18, 22230, 0.333333, 0),
(18, 57800, 0.183333, 0),
(18, 111400, 0.2, 0),
(18, 111600, 0, 0),
(18, 46520, 0.683333, 0),
(18, 35450, 1.08333, 0),
(18, 236830, 0, 0),
(18, 41050, 2.83333, 0),
(18, 41060, 0, 0),
(18, 227780, 0, 0),
(18, 24240, 4.81667, 0),
(18, 58230, 0.366667, 0),
(18, 113200, 135.483, 0),
(18, 102840, 0.833333, 0),
(18, 55230, 55.6167, 0),
(18, 102600, 5.48333, 0),
(18, 115100, 2.38333, 0),
(18, 9200, 35.6, 0),
(18, 201480, 0.3, 0),
(18, 110400, 0.283333, 0),
(18, 92600, 0.15, 0),
(18, 200190, 7.7, 0),
(18, 41070, 0.116667, 0),
(18, 15500, 1.25, 0),
(18, 15520, 0.55, 0),
(18, 15540, 1.56667, 0),
(18, 15560, 0.233333, 0),
(18, 33180, 0, 0),
(18, 33130, 0, 0),
(18, 203810, 1.9, 0),
(18, 6120, 4.18333, 0),
(18, 40800, 3.68333, 0),
(18, 63710, 24.2, 0),
(18, 94200, 3.13333, 0),
(18, 99700, 3.81667, 0),
(18, 41800, 0.5, 0),
(18, 200900, 14.4167, 0),
(18, 105450, 0, 0),
(18, 550, 0, 0),
(18, 223530, 0, 0),
(18, 18700, 2.16667, 0),
(18, 26500, 0.416667, 0),
(18, 26900, 1.36667, 0),
(18, 41100, 0.216667, 0),
(18, 70300, 0.566667, 0),
(18, 2400, 0, 0),
(18, 2420, 1.08333, 0),
(18, 2430, 0.216667, 0),
(18, 67370, 0, 0),
(18, 4300, 0.5, 0),
(18, 22380, 0, 0),
(18, 108710, 19.8, 0),
(18, 207170, 73.3667, 0),
(18, 207570, 0.0833333, 0),
(18, 98400, 0.583333, 0),
(18, 207650, 0.333333, 0),
(18, 110800, 1.3, 0),
(18, 49600, 0.616667, 0),
(18, 6220, 0.366667, 0),
(18, 205730, 0.35, 0),
(18, 207610, 16.1833, 0),
(18, 211360, 0.116667, 0),
(18, 6250, 1.38333, 0),
(18, 23700, 186.633, 0),
(18, 46700, 0, 0),
(18, 46710, 0, 0),
(18, 46760, 0, 0),
(18, 46830, 0, 0),
(18, 46840, 0.216667, 0),
(18, 108800, 0, 0),
(18, 42170, 0, 0),
(18, 3830, 0, 0),
(18, 48000, 5.95, 0),
(18, 204060, 0.416667, 0),
(18, 107100, 0, 0),
(18, 204100, 13.7, 0),
(18, 200390, 0.45, 0),
(18, 207080, 0, 0),
(18, 26800, 6.46667, 0),
(18, 209830, 1.33333, 0),
(18, 17710, 8.65, 0),
(18, 200010, 0.366667, 0),
(18, 50300, 15.2833, 0),
(18, 91310, 4.23333, 0),
(18, 50650, 0, 0),
(18, 214170, 1.71667, 0),
(18, 35700, 8.46667, 0),
(18, 35720, 0.333333, 0),
(18, 211120, 2.23333, 0),
(18, 214340, 1.11667, 0),
(18, 204220, 0.166667, 0),
(18, 209080, 0, 0),
(18, 209270, 0.516667, 0),
(18, 31220, 0.4, 0),
(18, 31230, 0, 0),
(18, 31240, 0, 0),
(18, 31250, 0, 0),
(18, 31260, 0, 0),
(18, 115120, 20.1333, 0),
(18, 202170, 34.3833, 0),
(18, 1510, 0.25, 0),
(18, 63700, 0.266667, 0),
(18, 92800, 0.0166667, 0),
(18, 209690, 0.216667, 0),
(18, 22000, 0.0833333, 0),
(18, 29180, 0, 0),
(18, 38740, 0, 0),
(18, 91200, 0.0166667, 0),
(18, 206370, 0.316667, 0),
(18, 214700, 1.46667, 0),
(18, 215670, 1.48333, 0),
(18, 208580, 0.716667, 0),
(18, 215770, 0.3, 0),
(18, 214790, 0.216667, 0),
(18, 72000, 0.266667, 0),
(18, 215510, 1.03333, 0),
(18, 211260, 0.533333, 0),
(18, 214250, 0.85, 0),
(18, 20820, 0.216667, 0),
(18, 41500, 1.25, 0),
(18, 107200, 0.766667, 0),
(18, 107800, 0.266667, 0),
(18, 108500, 0.4, 0),
(18, 65300, 0.533333, 0),
(18, 214830, 21.3, 0),
(18, 204300, 0.166667, 0),
(18, 200260, 0, 0),
(18, 209540, 0.4, 0),
(18, 214970, 0.2, 0),
(18, 212680, 22.4, 0),
(18, 204360, 17.65, 0),
(18, 49520, 0, 0),
(18, 221260, 4, 0),
(18, 8930, 3.78333, 0),
(18, 216910, 3.41667, 0),
(18, 219150, 4.85, 0),
(18, 205100, 29.0333, 0),
(18, 214560, 0.566667, 0),
(18, 16730, 0.683333, 0),
(18, 220460, 0.366667, 0),
(18, 7670, 0, 0),
(18, 8870, 22.4, 0),
(18, 200510, 163.7, 0),
(18, 223220, 0.25, 0),
(18, 211400, 1.71667, 0),
(18, 4920, 0.983333, 0),
(18, 218740, 0.333333, 0),
(18, 220780, 8, 0),
(18, 4560, 2.76667, 0),
(18, 9340, 0, 0),
(18, 20540, 0, 0),
(18, 43110, 0, 0),
(18, 50620, 1.03333, 0),
(18, 55110, 0.866667, 0),
(18, 228200, 0, 0),
(18, 218680, 1.08333, 0),
(18, 221640, 18.6667, 0),
(18, 201790, 0, 0),
(18, 4570, 1.51667, 0),
(18, 220700, 0, 0),
(18, 65800, 0, 0),
(18, 219680, 0.15, 0),
(18, 229520, 1.56667, 0),
(18, 220440, 17.95, 0),
(18, 221810, 0.566667, 0),
(18, 219890, 1.95, 0),
(18, 230050, 0, 0),
(18, 231200, 0.3, 0),
(18, 230980, 1.5, 0),
(18, 204240, 0.25, 0),
(18, 224580, 0, 0),
(18, 227220, 20.8833, 0),
(18, 227100, 1.35, 0),
(18, 225260, 0, 0),
(18, 218060, 0, 0),
(18, 203160, 30.0833, 0),
(18, 107410, 4.38333, 0),
(18, 221380, 1, 0),
(18, 233450, 0, 0),
(18, 227080, 6.48333, 0),
(18, 203770, 415, 0),
(18, 233470, 8.23333, 0),
(18, 232770, 0.166667, 0),
(18, 1250, 0.816667, 0),
(18, 35420, 0, 0),
(18, 233720, 0.65, 0),
(18, 31280, 49.2667, 0),
(18, 115110, 0, 0),
(18, 210770, 0.816667, 0),
(18, 113020, 0, 0),
(18, 219740, 1.63333, 0),
(18, 322330, 0, 0),
(18, 224760, 0, 0),
(18, 234650, 0.966667, 0),
(18, 65930, 30.6667, 0),
(18, 31100, 0.483333, 0),
(18, 31110, 0, 0),
(18, 31120, 0, 0),
(18, 31130, 0, 0),
(18, 31270, 0.916667, 0),
(18, 94590, 0, 0),
(18, 94600, 2.4, 0),
(18, 94610, 0, 0),
(18, 94620, 0, 0),
(18, 238210, 0, 0),
(18, 222730, 1.2, 0),
(18, 222710, 10.85, 0),
(18, 305280, 0, 0),
(18, 352280, 0, 0),
(18, 236090, 0, 0),
(18, 206190, 6.05, 0),
(18, 231160, 0.6, 0),
(18, 242880, 1.08333, 0),
(18, 228960, 0.75, 0),
(18, 242110, 0.4, 0),
(18, 201420, 0.15, 0),
(18, 237530, 0, 0),
(18, 39140, 0.5, 0),
(18, 239450, 0.533333, 0),
(18, 206420, 32.5167, 0),
(18, 214770, 0, 0),
